weapon,skin,condition,version,currency,min,max,avg,median,volume,souvenir,stat_trak
M4A1-S,Nightmare,0,,USD,14.98,23.68,20.32,21.24,6,0,1
M4A1-S,Nightmare,4,,USD,110.03,150.88,131.0,132.95,16,0,1
M4A1-S,Nightmare,2,,USD,22.97,31.44,27.22,27.3,44,0,1
M4A1-S,Nightmare,3,,USD,50.95,98.66,60.93,60.01,38,0,1
M4A1-S,Nightmare,1,,USD,19.38,22.83,21.21,20.89,5,0,1
M4A4,Bullet Rain,4,,USD,239.16,335.29,277.89,259.23,3,0,1
M4A4,Bullet Rain,2,,USD,80.53,80.53,80.53,80.53,1,0,1
M4A4,Buzz Kill,2,,USD,69.77,111.41,93.86,91.75,25,0,1
M4A4,Buzz Kill,3,,USD,110.91,174.09,136.03,137.24,16,0,1
M4A4,Desert-Strike,4,,USD,69.64,86.5,78.08,78.07,2,0,1
M4A4,Desolate Space,2,,USD,26.53,47.62,32.14,31.69,52,0,1
M4A4,Desolate Space,3,,USD,39.57,89.66,51.07,50.28,48,0,1
M4A4,Evil Daimyo,4,,USD,17.25,49.88,26.18,25.58,24,0,1
M4A4,Evil Daimyo,2,,USD,6.8,12.45,9.33,9.25,29,0,1
M4A4,Evil Daimyo,3,,USD,10.88,23.04,15.88,15.62,43,0,1
M4A4,Faded Zebra,2,,USD,3.69,115.95,14.29,3.93,28,0,1
M4A4,Griffin,4,,USD,30.18,42.99,36.34,36.42,10,0,1
M4A4,Griffin,2,,USD,8.12,11.5,10.4,10.7,7,0,1
M4A4,Griffin,3,,USD,9.29,17.76,14.04,14.17,20,0,1
M4A4,Hellfire,2,,USD,120.1,179.26,140.72,131.76,4,0,1
M4A4,Hellfire,3,,USD,172.07,203.38,190.73,193.57,10,0,1
M4A4,Neo-Noir,0,,USD,23.21,31.58,28.12,28.59,13,0,1
M4A4,Neo-Noir,4,,USD,150.88,190.01,167.96,166.19,8,0,1
M4A4,Neo-Noir,2,,USD,33.81,49.91,40.44,40.1,48,0,1
M4A4,Neo-Noir,3,,USD,55.55,84.53,73.59,75.13,36,0,1
M4A4,Neo-Noir,1,,USD,26.76,38.5,31.99,32.57,14,0,1
M4A4,Royal Paladin,2,,USD,64.13,78.12,71.12,71.12,2,0,1
M4A4,Royal Paladin,3,,USD,132.91,336.15,184.64,148.19,6,0,1
M4A4,The Battlestar,2,,USD,36.42,47.89,42.0,41.63,9,0,1
M4A4,X-Ray,4,,USD,127.5,187.69,164.1,170.62,4,0,1
M4A4,Zirka,2,,USD,28.73,143.56,86.14,86.14,2,0,1
M4A4,龍王,Dragon King,,USD,17.58,28.35,24.52,27.62,3,0,1
M4A4,龍王,Dragon King,,USD,28.06,39.45,32.81,31.34,15,0,1
M4A4,龍王,Dragon King,,USD,45.27,66.02,58.25,57.68,26,0,1
AK-47,Fire Serpent,3,,USD,3191.79,3191.79,3191.79,3191.79,1,0,1
AWP,Man-o'-war,2,,USD,133.71,133.71,133.71,133.71,1,0,1
M4A4,Bullet Rain,3,,USD,95.9,95.9,95.9,95.9,1,0,1
M4A4,Buzz Kill,1,,USD,76.23,79.73,77.98,77.97,2,0,1
M4A4,Faded Zebra,4,,USD,95.3,95.3,95.3,95.3,1,0,1
M4A4,Magnesium,0,,USD,0.19,0.81,0.23,0.19,28,0,0
M4A4,Mainframe,0,,USD,0.02,0.06,0.05,0.05,5,0,0
AWP,Man-o'-war,2,,USD,93.21,104.46,98.84,98.84,2,0,0
AK-47,Asiimov,2,,USD,33.59,55.71,42.83,42.34,188,0,0
M4A1-S,Chantico's Fire,2,,USD,92.85,121.87,107.64,107.33,47,0,0
M4A4,Magnesium,2,,USD,0.27,0.72,0.34,0.27,61,0,0
M4A1-S,Chantico's Fire,4,,USD,304.97,546.11,369.45,328.52,5,0,0
M4A4,Magnesium,3,,USD,0.65,4.31,1.15,1.21,96,0,0
AWP,Acheron,2,,USD,0.49,1.42,0.78,0.78,94,0,0
AWP,Neo-Noir,2,,USD,34.82,49.86,42.41,42.02,78,0,0
AK-47,Safety Net,2,,USD,2.32,6.87,3.18,3.09,62,0,0
M4A4,Magnesium,0,,USD,0.51,0.78,0.65,0.7000000000000001,7,0,1
M4A4,Magnesium,1,,USD,0.7000000000000001,1.16,0.87,0.79,8,0,1
M4A4,Magnesium,1,,USD,0.13,0.78,0.26,0.21,14,0,0
M4A4,Magnesium,4,,USD,4.0,11.21,6.07,5.8,59,0,0
M4A4,Magnesium,2,,USD,0.96,9.24,1.9,1.67,36,0,1
AK-47,Safety Net,4,,USD,23.15,36.01,29.46,28.85,72,0,0
AWP,Man-o'-war,3,,USD,100.93,315.4,121.17,114.9,37,0,0
AWP,Neo-Noir,4,,USD,42.42,187.91,62.01,59.85,91,0,0
M4A1-S,Chantico's Fire,1,,USD,90.43,116.07,104.23,105.78,11,0,0
M4A4,Mainframe,2,,USD,0.36,1.71,0.68,0.63,33,1,0
M4A4,Mainframe,0,,USD,1.38,1.38,1.38,1.38,1,1,0
M4A4,Magnesium,3,,USD,3.19,10.43,4.28,4.1,73,0,1
AK-47,Safety Net,2,,USD,17.18,19.95,18.42,18.3,5,1,0
M4A4,Mainframe,3,,USD,0.06,0.09,0.08,0.08,23,0,0
AWP,Acheron,3,,USD,1.58,3.59,2.05,1.97,160,0,0
AK-47,Asiimov,3,,USD,42.82,138.76,60.24,58.73,182,0,0
AK-47,Uncharted,2,,USD,2.29,5.1,2.9,2.9,42,0,1
AWP,Neo-Noir,3,,USD,35.98,55.03,46.55,46.61,102,0,0
AK-47,Safety Net,4,,USD,35.21,46.43,39.98,38.3,3,1,0
AWP,Atheris,2,,USD,4.06,7.57,5.36,5.36,348,0,0
AWP,Atheris,1,,USD,3.48,4.84,4.28,4.28,85,0,0
AWP,Acheron,0,,USD,0.5,25.53,2.01,0.65,24,0,0
AK-47,Uncharted,0,,USD,0.5,0.78,0.67,0.7000000000000001,6,0,0
AK-47,Uncharted,2,,USD,0.42,1.18,0.71,0.71,51,0,0
AWP,Acheron,4,,USD,10.21,40.65,17.28,16.13,118,0,0
M4A4,Converter,4,,USD,2.02,85.97,4.45,2.9699999999999998,202,0,0
M4A4,The Emperor,2,,USD,57.34,86.72,72.7,72.77,22,0,1
M4A1-S,Control Panel,0,,USD,4.55,5.61,5.06,5.15,10,0,0
M4A4,The Emperor,1,,USD,59.15,59.15,59.15,59.15,1,0,1
AWP,Atheris,0,,USD,2.77,24.36,4.6,4.02,47,0,0
M4A4,Mainframe,4,,USD,0.31,2.32,0.49,0.49,143,0,0
M4A4,Converter,2,,USD,0.77,11.5,1.65,1.01,39,0,0
AK-47,Uncharted,3,,USD,0.78,3.44,1.1400000000000001,1.04,41,0,0
M4A4,Converter,3,,USD,1.03,4.41,1.57,1.42,64,0,0
AK-47,Uncharted,3,,USD,1.74,10.33,3.84,3.49,36,0,1
AK-47,Asiimov,3,,USD,102.64,195.04,123.44,119.76,33,0,1
AWP,Atheris,4,,USD,41.55,103.3,52.3,51.3,211,0,0
AWP,Atheris,2,,USD,5.43,32.5,10.4,9.99,70,0,1
AK-47,Uncharted,4,,USD,2.63,8.01,3.8,3.55,45,0,0
M4A1-S,Control Panel,3,,USD,23.97,43.08,34.96,34.49,32,0,0
AWP,Atheris,3,,USD,6.37,58.03,9.39,9.24,386,0,0
AWP,Neo-Noir,3,,USD,57.73,79.98,74.17,75.64,19,0,1
M4A1-S,Chantico's Fire,0,,USD,97.16,125.27,111.69,114.02,8,0,0
M4A4,The Emperor,2,,USD,36.24,162.93,58.57,57.25,124,0,0
M4A4,The Emperor,3,,USD,69.31,118.37,85.83,85.81,145,0,0
AK-47,Uncharted,0,,USD,2.4,4.67,3.33,3.13,4,0,1
M4A1-S,Control Panel,2,,USD,15.0,19.67,17.35,17.24,30,0,0
AWP,Atheris,1,,USD,6.23,9.38,7.79,7.79,22,0,1
AK-47,Asiimov,0,,USD,34.82,51.31,41.2,41.37,15,0,0
M4A1-S,Chantico's Fire,3,,USD,102.8,149.93,128.14,128.7,39,0,0
AWP,Neo-Noir,1,,USD,38.41,69.64,43.51,40.76,11,0,0
AWP,Atheris,0,,USD,6.31,31.8,9.91,8.93,15,0,1
M4A1-S,Control Panel,1,,USD,4.06,7.24,5.5,5.46,14,0,0
AK-47,Safety Net,3,,USD,3.41,9.29,4.9,4.8100000000000005,66,0,0
AK-47,Asiimov,2,,USD,57.49,88.19,72.01,71.01,32,0,1
AWP,Neo-Noir,2,,USD,46.43,173.98,59.55,55.65,25,0,1
AWP,Atheris,4,,USD,40.65,60.35,47.62,47.52,28,0,1
AWP,Neo-Noir,0,,USD,40.62,40.62,40.62,40.62,1,0,0
M4A4,The Emperor,4,,USD,232.13,406.23,268.96,255.18,14,0,0
AWP,Atheris,3,,USD,15.09,45.44,19.7,19.36,78,0,1
M4A4,Converter,3,,USD,5.57,6.91,6.14,6.04,7,1,0
M4A4,Mainframe,4,,USD,1.9,13.93,3.33,2.25,15,1,0
M4A4,The Emperor,0,,USD,50.34,57.07,53.54,54.31,11,0,0
AWP,Gungnir,2,,USD,7715.93,8483.59,8099.76,8099.76,2,0,0
AK-47,Safety Net,1,,USD,3.45,3.85,3.69,3.77,3,0,0
AK-47,Uncharted,1,,USD,1.13,1.56,1.27,1.2,4,0,0
AK-47,Uncharted,4,,USD,4.79,15.09,7.27,6.65,20,0,1
AK-47,Asiimov,1,,USD,38.27,47.28,41.96,41.38,12,0,0
M4A4,Magnesium,4,,USD,13.56,38.22,19.13,17.64,23,0,1
AWP,Neo-Noir,4,,USD,87.81,114.47,98.14,95.93,28,0,1
M4A4,Converter,1,,USD,0.92,1.03,0.9500000000000001,0.92,3,0,0
AWP,Man-o'-war,3,,USD,109.89,174.09,133.56,135.34,12,0,1
M4A1-S,Control Panel,4,,USD,127.67,217.91,163.37,151.62,7,0,0
AWP,Acheron,2,,USD,7.66,9.73,8.61,8.46,3,1,0
M4A1-S,Chantico's Fire,1,,USD,104.46,113.59,109.03,109.03,2,0,1
AK-47,Asiimov,4,,USD,371.51,493.21,423.37,414.39,4,0,0
AWP,Acheron,3,,USD,9.52,11.34,10.31,10.07,8,1,0
M4A4,Mainframe,3,,USD,0.78,1.24,1.08,1.1400000000000001,12,1,0
AK-47,Safety Net,0,,USD,2.81,3.27,3.09,3.13,4,0,0
M4A1-S,Control Panel,2,,USD,61.51,61.51,61.51,61.51,1,1,0
M4A1-S,Chantico's Fire,2,,USD,99.98,137.15,114.1,112.99,14,0,1
M4A1-S,Chantico's Fire,3,,USD,116.07,183.12,153.38,150.88,19,0,1
AK-47,Baroque Purple,0,,USD,5.57,8.09,6.55,6.27,4,0,0
M4A4,The Emperor,3,,USD,142.49,179.88,159.19,157.23,26,0,1
AWP,Wildfire,1,,USD,77.37,79.55,78.46,78.46,2,0,1
AWP,Containment Breach,1,,USD,103.07,113.57,107.19,104.93,3,0,1
AWP,Containment Breach,0,,USD,106.57,106.57,106.57,106.57,1,0,1
AWP,Acheron,1,,USD,1.37,1.51,1.44,1.43,3,0,0
AK-47,Asiimov,0,,USD,62.72,65.98,64.36,64.35,2,0,1
M4A1-S,Player Two,0,,USD,51.68,58.09,55.75,56.87,9,0,1
M4A1-S,Chantico's Fire,4,,USD,313.38,332.25,322.81,322.81,2,0,1
Sealed Graffiti,Recoil AWP,Shark White,,USD,6.87,6.87,6.87,6.87,1,0,0
M4A4,Converter,2,,USD,3.62,5.9,4.34,4.04,7,1,0
AWP,Wildfire,3,,USD,64.9,117.75,81.22,80.71,130,0,0
AWP,Wildfire,2,,USD,35.93,73.39,48.77,47.58,156,0,0
AWP,Wildfire,2,,USD,81.2,114.87,92.71,92.84,11,0,1
M4A4,Converter,1,,USD,9.06,9.06,9.06,9.06,1,1,0
AWP,Wildfire,3,,USD,125.08,191.28,163.27,163.59,20,0,1
AWP,Wildfire,1,,USD,40.87,50.2,44.79,44.41,7,0,0
AWP,Wildfire,4,,USD,176.8,235.64,206.75,208.91,27,0,0
AK-47,Rat Rod,1,,USD,3.66,5.8,4.76,4.8100000000000005,9,0,0
M4A1-S,Moss Quartz,3,,USD,43.28,69.64,53.31,52.72,14,0,0
M4A4,Dark Blossom,4,,USD,95.17,120.36,109.74,109.8,7,0,0
AK-47,Rat Rod,2,,USD,3.46,6.64,4.85,4.93,39,0,0
M4A4,Mainframe,1,,USD,1.31,1.37,1.35,1.35,2,1,0
AK-47,Rat Rod,3,,USD,8.19,13.44,9.69,9.29,26,0,0
Sticker,Hello AK-47,Gold,,USD,5.79,5.79,5.79,5.79,1,0,0
AK-47,Baroque Purple,3,,USD,9.87,15.43,12.78,13.01,11,0,0
AWP,Gungnir,1,,USD,7075.16,7075.16,7075.16,7075.16,1,0,0
AK-47,Baroque Purple,2,,USD,5.49,7.32,6.29,6.34,13,0,0
M4A1-S,Moss Quartz,2,,USD,24.33,48.65,33.02,31.28,8,0,0
AK-47,Rat Rod,0,,USD,4.17,6.36,5.11,4.98,12,0,0
AK-47,Rat Rod,4,,USD,65.88,87.25,80.92,82.7,9,0,0
AWP,Containment Breach,2,,USD,77.59,116.07,95.42,95.2,40,0,0
M4A1-S,Moss Quartz,4,,USD,128.65,248.85,163.44,156.69,19,0,0
M4A4,Dark Blossom,2,,USD,15.72,24.43,17.85,16.75,6,0,0
M4A4,Dark Blossom,3,,USD,20.35,27.29,23.41,23.94,11,0,0
AWP,Containment Breach,1,,USD,46.43,65.07,55.4,55.21,21,0,0
AK-47,Rat Rod,3,,USD,15.09,21.22,18.19,18.27,9,0,1
AWP,Containment Breach,0,,USD,38.12,55.76,49.58,49.83,10,0,0
AWP,Containment Breach,3,,USD,327.72,348.2,337.27,335.92,3,0,1
AK-47,Baroque Purple,4,,USD,83.53,112.58,100.23,99.69,8,0,0
AK-47,Rat Rod,2,,USD,12.19,21.77,14.37,13.71,11,0,1
AK-47,Baroque Purple,1,,USD,5.07,6.38,5.76,5.8,7,0,0
AWP,Wildfire,4,,USD,255.34,377.21,321.36,342.16,13,0,1
AWP,The Prince,2,,USD,1739.06,2471.02,2030.22,1955.39,4,0,0
AWP,Containment Breach,3,,USD,159.59,278.56,191.19,186.1,28,0,0
AK-47,Rat Rod,4,,USD,46.43,60.56,54.42,58.02,5,0,1
AWP,Containment Breach,2,,USD,158.89,243.72,196.59,187.14,3,0,1
AWP,The Prince,4,,USD,3224.55,3224.55,3224.55,3224.55,1,0,0
AWP,Capillary,2,,USD,1.32,2.5700000000000003,2.07,2.1,51,0,1
AK-47,Neon Rider,1,,USD,92.67,92.67,92.67,92.67,1,0,1
AK-47,Phantom Disruptor,2,,USD,4.68,9.87,6.01,5.97,161,0,0
M4A1-S,Player Two,2,,USD,40.61,66.9,53.36,52.79,91,0,0
AK-47,Phantom Disruptor,4,,USD,23.97,36.92,29.91,30.17,31,0,0
AK-47,Phantom Disruptor,3,,USD,6.57,12.2,9.04,9.03,114,0,0
AWP,Capillary,3,,USD,0.7000000000000001,1.43,1.16,1.18,68,0,0
AWP,Capillary,2,,USD,0.44,1.16,0.66,0.66,64,0,0
AK-47,Phantom Disruptor,0,,USD,4.64,8.11,6.07,5.91,13,0,0
AWP,Capillary,0,,USD,0.52,0.71,0.59,0.59,11,0,0
AWP,Capillary,1,,USD,0.9400000000000001,1.5899999999999999,1.2,1.11,4,0,0
M4A1-S,Player Two,0,,USD,45.42,54.93,50.76,50.26,7,0,0
M4A1-S,Player Two,3,,USD,52.23,74.65,65.51,66.01,86,0,0
M4A1-S,Player Two,2,,USD,46.96,70.29,62.52,63.55,34,0,1
AWP,Capillary,4,,USD,9.23,15.09,11.8,11.61,17,0,0
AWP,Capillary,3,,USD,2.02,9.27,3.37,3.2,53,0,1
AWP,Capillary,0,,USD,1.75,2.52,2.21,2.25,9,0,1
M4A1-S,Player Two,4,,USD,157.27,195.36,177.17,178.79,9,0,0
AK-47,Phantom Disruptor,1,,USD,5.43,7.85,6.69,6.63,8,0,0
AK-47,Phantom Disruptor,2,,USD,11.63,16.92,15.23,15.66,35,0,1
AK-47,Phantom Disruptor,3,,USD,16.9,29.78,22.56,22.38,30,0,1
AWP,Capillary,1,,USD,1.74,6.3,3.55,3.09,4,0,1
M4A1-S,Player Two,3,,USD,98.69,134.07,109.01,107.09,15,0,1
AK-47,Phantom Disruptor,4,,USD,29.0,42.8,35.07,35.04,20,0,1
M4A1-S,Player Two,4,,USD,209.0,258.4,225.06,216.41,4,0,1
AWP,Capillary,4,,USD,9.29,13.21,11.84,13.01,3,0,1
M4A1-S,Player Two,1,,USD,45.22,56.49,49.34,47.96,5,0,0
AK-47,Phantom Disruptor,0,,USD,12.77,14.03,13.45,13.56,3,0,1
M4A4,Tooth Fairy,3,,USD,4.64,15.72,6.59,6.43,151,0,0
M4A4,Tooth Fairy,2,,USD,2.5300000000000002,6.72,4.03,4.0,244,0,0
M4A1-S,Fizzy POP,2,,USD,1.62,6.28,2.23,1.96,16,0,0
M4A4,Tooth Fairy,3,,USD,9.29,19.73,13.08,13.08,55,0,1
AK-47,Legion of Anubis,3,,USD,29.94,51.0,39.13,39.16,142,0,0
M4A4,Tooth Fairy,4,,USD,13.35,32.45,19.91,19.52,76,0,0
AK-47,Legion of Anubis,2,,USD,29.02,39.74,35.72,35.96,131,0,0
AK-47,Legion of Anubis,3,,USD,38.3,55.1,46.87,47.34,47,0,1
M4A4,Tooth Fairy,2,,USD,5.16,10.53,7.52,7.54,75,0,1
M4A4,Tooth Fairy,0,,USD,5.75,8.12,7.08,6.99,11,0,1
M4A4,Tooth Fairy,4,,USD,20.26,47.12,26.27,25.55,35,0,1
AK-47,Phantom Disruptor,1,,USD,15.65,15.65,15.65,15.65,1,0,1
AK-47,Legion of Anubis,4,,USD,57.65,150.76,76.84,71.96,29,0,1
AK-47,Legion of Anubis,4,,USD,51.07,232.13,65.33,60.28,40,0,0
AK-47,Legion of Anubis,2,,USD,30.23,46.15,37.25,37.65,27,0,1
M4A4,Tooth Fairy,0,,USD,2.69,5.55,3.66,3.83,31,0,0
AK-47,Legion of Anubis,0,,USD,29.99,38.5,35.48,36.07,13,0,0
AK-47,Legion of Anubis,1,,USD,34.53,40.04,36.89,36.75,6,0,0
AWP,Desert Hydra,4,,USD,2658.69,2658.69,2658.69,2658.69,1,1,0
M4A4,Tooth Fairy,1,,USD,2.32,4.94,4.11,4.29,11,0,0
M4A4,Tooth Fairy,1,,USD,6.96,9.63,8.32,8.33,4,0,1
AK-47,Legion of Anubis,0,,USD,34.9,38.35,37.16,37.7,4,0,1
M4A1-S,Printstream,2,,USD,171.78,264.19,214.33,209.42,159,0,0
M4A4,Cyber Security,2,,USD,21.83,36.03,26.82,26.53,29,0,0
M4A4,Cyber Security,3,,USD,46.24,82.51,60.86,58.93,19,0,0
M4A1-S,Blue Phosphor,4,,USD,539.28,1003.96,736.54,715.42,82,0,0
M4A1-S,Printstream,3,,USD,273.24,463.1,322.65,314.14,99,0,0
AWP,Fade,4,,USD,823.91,1474.03,1078.53,1079.4,17,0,0
AWP,Exoskeleton,3,,USD,10.12,18.33,14.93,14.86,36,0,0
M4A1-S,Fizzy POP,1,,USD,1.16,1.8900000000000001,1.73,1.79,8,0,0
AWP,Desert Hydra,1,,USD,1275.8,1275.8,1275.8,1275.8,1,0,0
AWP,Exoskeleton,2,,USD,4.18,9.87,5.91,5.85,83,0,0
M4A4,Cyber Security,1,,USD,18.95,22.41,20.82,21.01,6,0,0
AK-47,Leet Museo,1,,USD,101.08,101.08,101.08,101.08,1,0,1
M4A4,Global Offensive,2,,USD,15.02,17.41,16.17,16.24,7,0,0
AK-47,Leet Museo,4,,USD,255.34,330.5,292.92,292.92,2,0,1
,,,,USD,0.99,1.0,0.99,0.99,4,0,0
AWP,Exoskeleton,0,,USD,4.5600000000000005,23.2,6.2,5.15,22,0,0
M4A4,Global Offensive,4,,USD,82.29,127.67,99.36,95.24,10,0,0
AWP,Exoskeleton,1,,USD,4.28,5.42,5.08,5.1,18,0,0
AWP,Exoskeleton,2,,USD,8.83,22.05,11.75,11.19,26,0,1
M4A4,Global Offensive,3,,USD,18.65,34.82,23.36,21.23,9,0,0
M4A1-S,Printstream,3,,USD,456.82,693.6,567.38,568.72,17,0,1
AWP,Exoskeleton,3,,USD,12.7,18.71,16.2,16.25,29,0,1
M4A4,Cyber Security,0,,USD,18.57,18.57,18.57,18.57,1,0,0
M4A4,Cyber Security,3,,USD,60.26,85.21,72.12,71.59,6,0,1
AWP,Exoskeleton,4,,USD,39.98,46.41,43.03,41.52,7,0,1
M4A4,Cyber Security,4,,USD,149.75,232.13,194.64,197.31,11,0,0
AWP,Exoskeleton,4,,USD,50.63,70.63,59.12,58.03,31,0,0
M4A1-S,Printstream,2,,USD,319.18,450.99,373.9,367.46,16,0,1
M4A4,Global Offensive,0,,USD,16.5,16.81,16.66,16.66,2,0,0
M4A1-S,Printstream,0,,USD,149.02,186.86,169.51,169.13,36,0,0
M4A4,Cyber Security,1,,USD,30.18,30.34,30.26,30.26,2,0,1
AWP,Exoskeleton,0,,USD,10.72,12.48,11.57,11.59,5,0,1
M4A4,Cyber Security,2,,USD,28.9,38.71,34.62,35.09,9,0,1
AK-47,Case Hardened,0,Tier 1,USD,1067.31,1067.31,1067.31,1067.31,1,0,0
AK-47,Case Hardened,2,Tier 1,USD,2650.33,2650.33,2650.33,2650.33,1,0,0
M4A1-S,Printstream,4,,USD,429.44,603.25,513.82,514.32,15,0,0
AK-47,Panthera onca,4,,USD,406.23,507.99,476.31,488.42,6,0,0
AK-47,X-Ray,1,,USD,421.14,603.54,515.15,517.97,4,0,0
,,,,USD,0.52,0.7000000000000001,0.6000000000000001,0.6000000000000001,6,0,0
M4A1-S,Player Two,1,,USD,65.62,65.62,65.62,65.62,1,0,1
AWP,Desert Hydra,0,,USD,949.33,1238.43,1098.75,1108.51,3,1,0
,,,,USD,0.64,0.78,0.71,0.71,3,0,0
AK-47,Slate,3,,USD,5.66,23.2,8.19,8.02,391,0,0
AK-47,Slate,2,,USD,3.48,18.48,5.06,4.87,401,0,0
AK-47,Slate,3,,USD,20.53,46.43,25.98,25.1,97,0,1
AK-47,Slate,0,,USD,3.25,29.02,4.54,4.1,117,0,0
AK-47,Slate,1,,USD,2.77,20.97,4.65,4.36,141,0,0
AK-47,Slate,4,,USD,13.93,76.96,20.28,18.45,210,0,0
M4A4,In Living Color,2,,USD,25.23,46.36,33.0,33.07,51,0,0
M4A4,In Living Color,0,,USD,24.11,144.16,41.03,26.46,8,0,0
AK-47,Slate,1,,USD,10.84,21.67,13.85,13.93,43,0,1
M4A4,In Living Color,0,,USD,28.06,29.7,28.81,28.71,4,0,1
AK-47,Slate,2,,USD,12.11,34.82,16.39,16.13,110,0,1
M4A4,In Living Color,3,,USD,42.74,62.68,52.3,51.88,38,0,0
AK-47,Slate,0,,USD,11.99,15.29,13.72,13.79,23,0,1
M4A4,In Living Color,1,,USD,30.26,30.26,30.26,30.26,1,0,0
AK-47,Slate,4,,USD,39.08,100.05,56.59,55.56,47,0,1
M4A4,In Living Color,2,,USD,26.78,51.9,33.9,32.9,28,0,1
M4A4,In Living Color,3,,USD,46.43,94.0,62.87,62.16,26,0,1
M4A4,In Living Color,4,,USD,117.35,174.1,132.73,131.56,21,0,0
M4A4,In Living Color,4,,USD,116.07,157.08,135.32,133.2,6,0,1
Sealed Graffiti,Recoil M4A1-S,Cash Green,,USD,2.46,2.46,2.46,2.46,1,0,0
Sealed Graffiti,Recoil M4A4,Dust Brown,,USD,2.08,2.08,2.08,2.08,1,0,0
AK-47,Leet Museo,2,,USD,101.19,127.22,115.52,116.05,7,0,1
M4A4,The Coalition,2,,USD,290.16,468.73,381.04,352.8,19,0,0
M4A4,Spider Lily,3,,USD,13.12,33.94,18.43,17.4,147,0,0
M4A4,Spider Lily,1,,USD,5.8,9.95,6.92,6.92,34,0,0
AWP,POP AWP,3,,USD,10.81,15.09,13.34,13.57,48,0,0
AK-47,Leet Museo,3,,USD,178.18,313.38,254.01,251.36,17,0,0
M4A1-S,Fizzy POP,4,,USD,12.28,27.12,16.92,15.55,54,0,0
M4A4,Spider Lily,2,,USD,6.78,15.03,9.52,9.68,144,0,0
M4A4,The Coalition,0,,USD,118.15,168.29,149.35,155.96,10,0,0
M4A4,The Coalition,1,,USD,154.24,263.78,192.97,189.19,11,0,0
M4A4,The Coalition,3,,USD,395.25,626.75,540.74,550.15,12,0,0
AK-47,Gold Arabesque,4,,USD,2546.97,3945.05,2998.17,2750.32,4,0,0
AK-47,Leet Museo,4,,USD,477.94,559.5,525.38,529.36,5,0,0
AWP,POP AWP,4,,USD,57.84,86.09,70.87,69.64,65,0,0
AWP,Desert Hydra,2,,USD,1183.86,1584.14,1387.05,1376.14,12,0,0
AK-47,Leet Museo,1,,USD,88.73,101.32,94.89,94.76,4,0,0
M4A4,The Coalition,4,,USD,1623.75,1717.76,1670.76,1670.76,2,0,0
M4A4,Spider Lily,1,,USD,10.24,16.38,12.67,12.47,12,0,1
AK-47,Green Laminate,4,,USD,75.95,150.88,112.17,112.25,24,0,0
M4A4,Red DDPAT,4,,USD,115.08,324.98,220.04,220.04,2,0,0
AK-47,Leet Museo,2,,USD,122.68,229.55,175.9,181.29,26,0,0
AK-47,Green Laminate,2,,USD,23.42,44.2,27.0,25.23,10,0,0
AK-47,Leet Museo,0,,USD,72.63,73.13,72.89,72.89,2,0,0
AK-47,Gold Arabesque,2,,USD,1310.8,2010.08,1713.51,1799.01,9,0,0
M4A4,Spider Lily,0,,USD,11.11,13.17,12.42,12.62,5,0,1
M4A4,Spider Lily,3,,USD,31.43,42.24,36.69,37.07,36,0,1
M4A1-S,Fizzy POP,3,,USD,2.87,8.26,3.5300000000000002,3.3,30,0,0
M4A4,Spider Lily,2,,USD,12.3,40.62,17.94,17.41,34,0,1
AK-47,Green Laminate,3,,USD,22.6,59.02,37.8,37.44,14,0,0
M4A4,Spider Lily,0,,USD,5.07,6.37,5.97,6.07,19,0,0
M4A1-S,Welcome to the Jungle,3,,USD,1566.88,1566.88,1566.88,1566.88,1,0,0
M4A4,Red DDPAT,2,,USD,25.37,71.18,35.6,28.74,6,0,0
M4A4,Spider Lily,4,,USD,84.34,104.92,94.14,93.66,7,0,1
AK-47,Leet Museo,3,,USD,151.75,176.42,161.84,153.33,5,0,1
AWP,Desert Hydra,4,,USD,1508.85,2556.52,2068.03,1949.89,5,0,0
M4A4,Spider Lily,4,,USD,69.07,145.08,95.34,92.85,36,0,0
AK-47,Ice Coaled,1,,USD,11.21,11.79,11.5,11.5,2,0,1
AK-47,Panthera onca,3,,USD,245.25,313.65,268.88,258.29,4,1,0
AK-47,Panthera onca,0,,USD,107.52,129.39,118.46,118.46,2,1,0
AWP,POP AWP,1,,USD,33.25,33.25,33.25,33.25,1,0,0
AK-47,Gold Arabesque,2,,USD,1238.56,1799.01,1467.7,1428.83,8,1,0
M4A4,Red DDPAT,2,,USD,5.44,50.41,17.41,8.32,38,1,0
M4A4,Red DDPAT,3,,USD,9.08,69.64,21.12,15.08,58,1,0
AK-47,Green Laminate,4,,USD,35.03,58.02,41.85,39.09,9,1,0
AK-47,Green Laminate,2,,USD,16.23,21.05,18.74,18.35,41,1,0
M4A4,Red DDPAT,4,,USD,20.64,80.08,34.89,29.0,39,1,0
AWP,Desert Hydra,3,,USD,1392.78,1877.65,1706.25,1791.79,6,1,0
AK-47,Panthera onca,2,,USD,125.08,169.23,147.9,145.87,6,1,0
AK-47,Green Laminate,3,,USD,15.7,34.8,22.28,22.03,19,1,0
AK-47,Steel Delta,4,,USD,14.96,20.14,17.76,18.19,3,1,0
M4A4,Red DDPAT,1,,USD,6.52,8.3,7.42,7.4,2,1,0
AWP,Desert Hydra,1,,USD,1082.76,1125.33,1110.48,1120.03,5,1,0
